Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program_block
Rule 2     program_block -> declaration SEMICOLON program_block
Rule 3     program_block -> assignation SEMICOLON program_block
Rule 4     program_block -> normal_function program_block
Rule 5     program_block -> main_function
Rule 6     normal_function -> FUNCTION ID LPAREN RPAREN function_block
Rule 7     main_function -> FUNCTION MAIN LPAREN RPAREN function_block
Rule 8     function_block -> LBRACE instruction RBRACE
Rule 9     instruction -> proposition instruction
Rule 10    instruction -> empty
Rule 11    proposition -> function_call SEMICOLON
Rule 12    proposition -> assignation SEMICOLON
Rule 13    proposition -> print SEMICOLON
Rule 14    proposition -> input SEMICOLON
Rule 15    proposition -> unary_operation SEMICOLON
Rule 16    proposition -> if_sentence
Rule 17    proposition -> while_sentence
Rule 18    proposition -> do_while_sentence
Rule 19    proposition -> for_sentence
Rule 20    print -> COUT output_expression
Rule 21    output_expression -> OUTSTREAM expression output_expression
Rule 22    output_expression -> OUTSTREAM expression
Rule 23    output_expression -> OUTSTREAM TEXT output_expression
Rule 24    output_expression -> OUTSTREAM TEXT
Rule 25    input -> CIN input_expression
Rule 26    input_expression -> INSTREAM id input_expression
Rule 27    input_expression -> INSTREAM id
Rule 28    declaration -> VAR assignation
Rule 29    assignation -> variables EQUAL expression
Rule 30    assignation -> variables
Rule 31    unary_operation -> ID PLUS PLUS
Rule 32    unary_operation -> ID MINUS MINUS
Rule 33    unary_operation -> PLUS PLUS ID
Rule 34    unary_operation -> MINUS MINUS ID
Rule 35    variables -> id COMMA variables
Rule 36    variables -> id
Rule 37    id -> ID
Rule 38    id -> ID vector
Rule 39    id -> ID vector vector
Rule 40    vector -> LBRACKET integer RBRACKET
Rule 41    vector -> LBRACKET ID RBRACKET
Rule 42    vector -> LBRACKET empty RBRACKET
Rule 43    function_call -> ID LPAREN RPAREN
Rule 44    if_sentence -> IF LPAREN expression RPAREN function_block empty
Rule 45    if_sentence -> IF LPAREN expression RPAREN function_block ELSE function_block
Rule 46    while_sentence -> WHILE LPAREN expression RPAREN function_block
Rule 47    do_while_sentence -> DO function_block WHILE LPAREN expression RPAREN SEMICOLON
Rule 48    for_sentence -> FOR LPAREN for_expression RPAREN function_block
Rule 49    for_expression -> declaration SEMICOLON expression SEMICOLON assignation
Rule 50    for_expression -> declaration SEMICOLON expression SEMICOLON unary_operation
Rule 51    expression -> simple_expression
Rule 52    expression -> expression LESS_THAN simple_expression
Rule 53    expression -> expression LESS_OR_EQUAL_THAN simple_expression
Rule 54    expression -> expression EQUAL_THAN simple_expression
Rule 55    expression -> expression DIFFERENT_THAN simple_expression
Rule 56    expression -> expression GREATER_THAN simple_expression
Rule 57    expression -> expression GREATER_OR_EQUAL_THAN simple_expression
