Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program_block
Rule 2     program_block -> declaration SEMICOLON program_block
Rule 3     program_block -> assignation SEMICOLON program_block
Rule 4     program_block -> normal_function program_block
Rule 5     program_block -> main_function
Rule 6     normal_function -> FUNCTION ID LPAREN RPAREN function_block
Rule 7     main_function -> FUNCTION MAIN LPAREN RPAREN function_block
Rule 8     function_block -> LBRACE instruction RBRACE
Rule 9     instruction -> proposition instruction
Rule 10    instruction -> empty
Rule 11    proposition -> function_call SEMICOLON
Rule 12    proposition -> assignation SEMICOLON
Rule 13    proposition -> print SEMICOLON
Rule 14    proposition -> input SEMICOLON
Rule 15    proposition -> unary_operation SEMICOLON
Rule 16    proposition -> if_sentence
Rule 17    proposition -> while_sentence
Rule 18    proposition -> do_while_sentence
Rule 19    proposition -> for_sentence
Rule 20    print -> COUT output_expression
Rule 21    output_expression -> OUTSTREAM expression output_expression
Rule 22    output_expression -> OUTSTREAM expression
Rule 23    output_expression -> OUTSTREAM TEXT output_expression
Rule 24    output_expression -> OUTSTREAM TEXT
Rule 25    input -> CIN input_expression
Rule 26    input_expression -> INSTREAM id input_expression
Rule 27    input_expression -> INSTREAM id
Rule 28    declaration -> type variables
Rule 29    type -> INT
Rule 30    type -> DOUBLE
Rule 31    assignation -> id assignation_action_1 EQUAL assignation_action_2 expression assignation_action_3
Rule 32    assignation_action_1 -> <empty>
Rule 33    assignation_action_2 -> <empty>
Rule 34    assignation_action_3 -> <empty>
Rule 35    unary_operation -> ID PLUS PLUS
Rule 36    unary_operation -> ID MINUS MINUS
Rule 37    unary_operation -> PLUS PLUS ID
Rule 38    unary_operation -> MINUS MINUS ID
Rule 39    variables -> id COMMA variables
Rule 40    variables -> id
Rule 41    id -> ID
Rule 42    id -> ID vector
Rule 43    id -> ID vector vector
Rule 44    vector -> LBRACKET integer RBRACKET
Rule 45    vector -> LBRACKET ID RBRACKET
Rule 46    vector -> LBRACKET empty RBRACKET
Rule 47    function_call -> ID LPAREN RPAREN
Rule 48    if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2
Rule 49    if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block ELSE if_action_2 function_block if_action_3
Rule 50    if_action_1 -> <empty>
Rule 51    if_action_2 -> <empty>
Rule 52    if_action_3 -> <empty>
Rule 53    while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3
Rule 54    while_action_1 -> <empty>
Rule 55    while_action_2 -> <empty>
Rule 56    while_action_3 -> <empty>
Rule 57    do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON
Rule 58    do_while_action_1 -> <empty>
