Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program_block
Rule 2     program_block -> declaration SEMICOLON program_block
Rule 3     program_block -> assignation SEMICOLON program_block
Rule 4     program_block -> normal_function program_block
Rule 5     program_block -> main_function
Rule 6     normal_function -> FUNCTION ID start_function_action LPAREN RPAREN function_block end_function_action
Rule 7     main_function -> FUNCTION MAIN start_main_function_action LPAREN RPAREN function_block
Rule 8     start_function_action -> <empty>
Rule 9     start_main_function_action -> <empty>
Rule 10    end_function_action -> <empty>
Rule 11    function_block -> LBRACE instruction RBRACE
Rule 12    instruction -> proposition instruction
Rule 13    instruction -> empty
Rule 14    proposition -> function_call SEMICOLON
Rule 15    proposition -> assignation SEMICOLON
Rule 16    proposition -> print SEMICOLON
Rule 17    proposition -> input SEMICOLON
Rule 18    proposition -> unary_operation SEMICOLON
Rule 19    proposition -> if_sentence
Rule 20    proposition -> while_sentence
Rule 21    proposition -> do_while_sentence
Rule 22    proposition -> for_sentence
Rule 23    print -> COUT output_expression
Rule 24    output_expression -> OUTSTREAM expression print_action output_expression
Rule 25    output_expression -> OUTSTREAM expression print_action
Rule 26    output_expression -> OUTSTREAM TEXT print_action output_expression
Rule 27    output_expression -> OUTSTREAM TEXT print_action
Rule 28    print_action -> <empty>
Rule 29    input -> CIN input_expression
Rule 30    input_expression -> INSTREAM id input_action input_expression
Rule 31    input_expression -> INSTREAM id input_action
Rule 32    input_action -> <empty>
Rule 33    declaration -> type variables
Rule 34    type -> INT
Rule 35    type -> FLOAT
Rule 36    assignation -> id assignation_action_1 EQUAL assignation_action_2 expression assignation_action_3
Rule 37    assignation_action_1 -> <empty>
Rule 38    assignation_action_2 -> <empty>
Rule 39    assignation_action_3 -> <empty>
Rule 40    unary_operation -> ID PLUS PLUS
Rule 41    unary_operation -> ID MINUS MINUS
Rule 42    unary_operation -> PLUS PLUS ID
Rule 43    unary_operation -> MINUS MINUS ID
Rule 44    variables -> id COMMA variables
Rule 45    variables -> id
Rule 46    id -> ID
Rule 47    id -> ID vector
Rule 48    id -> ID vector vector
Rule 49    vector -> LBRACKET integer RBRACKET
Rule 50    vector -> LBRACKET ID RBRACKET
Rule 51    vector -> LBRACKET empty RBRACKET
Rule 52    function_call -> ID function_call_action LPAREN RPAREN
Rule 53    function_call_action -> <empty>
Rule 54    if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2
Rule 55    if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block ELSE if_action_2 function_block if_action_3
Rule 56    if_action_1 -> <empty>
Rule 57    if_action_2 -> <empty>
Rule 58    if_action_3 -> <empty>
Rule 59    while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3
